basin_id,jan,feb,mar,apr,may,jun
1,0.0028,0.0748,0.1238,0.205,0.0198,0.0002
2,0.0046,0.0353,0.0585,0.0968,0.0086,0.0003
3,0.0025,0.0155,0.0257,0.0425,0.0704,0.0003
4,0.0259,0.3188,0.5276,0.8731,0.1459,0.0031
5,0.434,,15.4851,1.4567,0.207,0.2701
6,0.0208,0.2202,0.3645,0.6032,0.0877,0.0024
7,0.0771,1.8572,3.0693,3.3623,0.014,0.0098
8,0.1015,4.0716,6.7148,11.0455,18.0938,0.0064
9,0.102,675.0062,675.2675,675.4256,0.0026,0.0094
10,0.0134,1.817,3.0031,4.9577,0.0546,0.0013
11,0.0342,0.2015,0.3336,0.5521,0.9136,0.0033
12,0.0055,0.8612,1.4246,2.3554,0.0001,0.0004
13,0.0352,0.8134,1.3456,2.225,0.0245,0.0051
14,2.1008,17.0752,27.8103,44.8351,0.1147,0.3631
15,0.3821,4.1849,6.9009,0.257,0.0274,0.0495
16,0.0732,1.4055,2.3239,0.3885,0.0081,0.0089
17,0.0697,623.8062,643.3724,655.8221,663.5607,0.0039
18,0.331,50.0359,79.0074,0.2714,0.0179,0.0659
19,0.2929,18.9941,30.8799,0.1944,0.0244,0.0237
20,0.0331,6.2836,10.3406,16.9507,0.0129,0.0026
21,0.009,8.37,13.7465,22.4602,0.0043,0.0005
22,0.2334,18.4129,29.9508,0.396,0.0098,0.0148
23,0.1025,32.5938,52.3104,0.0287,0.0083,0.0085
24,0.3964,4.7001,7.7466,0.0799,0.0251,0.041
25,4.0137,140.4324,204.6547,0.5929,1.0247,2.925
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0144,2.3835,3.9372,6.4939,0.0011,0.0006
28,0.0264,0.1753,0.2902,0.4803,0.0027,0.0051
29,0.0499,11.7395,19.2179,31.2356,0.0037,0.002
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.2516,675.6757,675.6757,675.6757,0.0259,0.0123
32,0.0832,675.6757,675.6757,675.6757,0.0057,0.0208
33,0.0254,675.6757,675.6757,675.6757,0.002,0.0074
34,1.0261,675.6757,675.6757,675.6757,0.0356,0.1121
35,0.0001,675.6757,675.6757,675.6757,0.0,0.0
36,0.314,135.262,197.966,0.028,0.0189,0.0546
37,0.1079,207.2609,285.6964,370.3467,0.0092,0.0056
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.1069,8.87,14.5605,0.0102,0.0038,0.0103
40,0.7374,675.6757,675.6757,0.0524,0.0697,0.1756
41,0.015,675.6757,675.6757,0.1984,0.0015,0.0019
42,0.0554,675.6757,0.1037,0.0246,0.0084,0.0077
43,0.9418,194.5674,270.9785,0.0403,0.1309,0.2469
44,0.04,675.6757,675.6757,0.2021,0.0038,0.0061
45,0.0151,104.2937,156.8097,225.3312,0.0012,0.0007
46,0.1709,,162.8558,0.0146,0.0167,0.0219
47,0.0065,0.0826,0.0299,0.0024,0.0016,0.0021
48,1.5931,46.3197,73.3917,0.0365,0.0942,0.2056
49,0.0296,675.6757,0.0347,0.0065,0.0162,0.0163
50,0.3985,675.6757,675.6757,0.0151,0.0507,0.0888
51,0.0227,20.4901,33.2636,53.3575,0.0018,0.0037
52,2.4651,675.6757,675.6757,0.0784,0.289,0.5207
53,0.7413,59.1222,92.5763,0.0157,0.0561,0.112
54,0.06,34.0115,54.513,0.021,0.0113,0.0107
55,3.4503,675.6757,675.6757,0.1406,0.517,0.9373
56,3.3585,378.5483,458.3735,0.1251,0.5531,1.1039
57,0.0006,675.6757,675.6757,675.6757,675.6757,0.0
58,0.0114,675.6757,675.6757,0.7201,0.0017,
59,1.5345,675.6757,72.0236,0.2514,0.2825,0.4131
60,3.6118,531.968,580.8959,0.2335,0.8757,1.6857
61,1.106,407.7808,0.5864,0.2466,0.6221,1.1629
62,0.0019,0.0168,0.0279,0.0462,,0.0003
63,0.0115,675.6757,675.6757,0.0056,0.0013,0.0012
64,18.7675,394.2596,77.6644,0.5405,5.9489,13.9749
65,1.2364,675.6757,3.3103,0.2605,0.2243,0.2948
66,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0072,675.6757,675.6757,0.0028,0.0008,0.0021
68,0.0284,2.286,3.7765,6.2298,0.001,0.0025
69,0.0137,675.6757,675.6757,0.0073,0.0024,0.0026
70,1.1267,675.6757,675.6757,0.1333,0.4887,0.8989
71,0.0027,0.0083,0.0098,0.003,0.0005,0.0004
72,0.3832,15.0663,24.5885,0.1,0.031,0.0486
73,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0001,675.6757,675.6757,675.6757,0.0,0.0
75,0.0013,3.5727,5.8949,9.7045,0.0002,0.0002
76,1.8779,675.6757,675.6757,0.1683,0.8318,1.3203
77,0.0,0.0001,0.0001,0.0002,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0276,0.0648,0.0754,0.0967,0.1335,0.2276
80,0.0354,675.6757,675.6757,675.6757,0.0025,0.0034
81,0.0095,675.6757,0.0123,0.0029,0.0017,0.0022
82,0.1392,675.6757,0.144,0.0334,0.017,0.021
83,10.6111,445.2628,517.9683,1.6745,4.3406,6.7529
84,0.1425,6.8887,11.3298,18.5545,0.0069,0.0128
85,0.7725,1.7341,1.9385,2.6081,14.0339,59.5984
86,0.2051,0.5425,0.5953,0.8109,2.9862,23.6276
87,3.08,675.6757,0.8975,0.2769,1.3269,2.4125
88,1.0887,4.1076,1.8251,0.3172,0.2112,0.3932
89,0.0383,675.6757,675.6757,0.0234,0.0028,0.0068
90,2.3397,521.2252,583.032,5.2005,13.2247,21.5499
91,0.2833,0.6803,0.7247,1.031,1.4757,2.3049
92,0.0039,675.6757,675.6757,675.6757,0.0006,0.0009
93,0.0018,5.7732,9.5054,15.594,0.0002,0.0005
94,0.0228,9.8254,16.1141,0.0059,0.002,0.0046
95,0.0169,675.6757,675.6757,675.6757,0.0019,0.0026
96,34.2662,644.7999,2.9522,1.8461,14.6912,31.802
97,11.9059,675.6757,23.3896,1.394,18.1114,52.6754
98,22.611,565.7106,1.6714,3.1849,5.9859,10.3701
99,64.4618,675.6757,4.7994,3.6403,44.5117,98.6588
100,14.518,8.091,2.5429,4.5794,7.8959,12.731
101,7.8282,8.6254,4.5717,6.2122,10.5238,16.7054
102,2.7855,5.2313,6.3598,9.0636,14.9442,29.3306
103,2.675,4.677,4.9551,6.7554,10.6979,17.1769
104,0.0388,675.6757,675.6757,675.6757,0.0022,0.0077
105,0.0012,675.6757,675.6757,0.0006,0.0002,0.0003
106,0.037,133.5983,195.8103,0.0883,0.0053,0.0067
107,1.4323,1.5659,4.3253,11.11,13.1125,31.3598
108,0.0011,675.6757,675.6757,675.6757,0.0001,0.0002
109,0.0059,675.6757,675.6757,0.011,0.0005,0.0011
110,4.6416,7.9885,7.5579,,8.4413,11.5801
111,0.0789,597.3591,626.0996,0.0076,0.007,0.0168
112,0.5263,675.6757,675.6757,0.0929,0.0934,0.1356
113,5.2995,8.5971,10.6581,16.2026,28.2215,50.2499
114,0.0669,675.6757,675.6757,0.0109,0.0092,0.0192
115,0.0043,675.6757,675.6757,0.0017,0.0004,0.0011
